"Province","Share Fully Vaccinated","Share Boosted","Share With At Least One Dose","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31"
"Alberta",72.6665328868937,15.1165326967385,79.2773341941771,77.8054434944887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alberta",72.6665328868937,15.973237781466,79.2773341941771,NA,77.7825801286031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alberta",72.6665328868937,17.0279056105402,79.2773341941771,NA,NA,77.8574789045182,77.8574789045182,77.8574789045182,77.8574789045182,77.8574789045182,77.8574789045182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alberta",72.6665328868937,19.8520234638089,79.2773341941771,NA,NA,NA,NA,NA,NA,NA,NA,78.1913466858075,78.1913466858075,78.1913466858075,78.1913466858075,78.1913466858075,78.1913466858075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alberta",72.6665328868937,22.6380431643346,79.2773341941771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78.4413895825825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alberta",72.6665328868937,23.1704329699579,79.2773341941771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78.4948120069807,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alberta",72.6665328868937,23.7328225541064,79.2773341941771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78.438078645057,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alberta",72.6665328868937,24.3265541887498,79.2773341941771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78.6162652490485,78.6162652490485,78.6162652490485,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alberta",72.6665328868937,25.7588702365285,79.2773341941771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78.6492180259072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alberta",72.6665328868937,26.2636316107733,79.2773341941771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78.702036427919,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alberta",72.6665328868937,26.7645003963058,79.2773341941771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78.7580091690598,NA,NA,NA,NA,NA,NA,NA,NA
"Alberta",72.6665328868937,27.2524833709281,79.2773341941771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78.8197984220698,NA,NA,NA,NA,NA,NA,NA
"Alberta",72.6665328868937,27.7282964130242,79.2773341941771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78.8796413807236,78.8796413807236,78.8796413807236,NA,NA,NA,NA
"Alberta",72.6665328868937,28.8611068419405,79.2773341941771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79.0452106281989,79.0452106281989,NA,NA
"Alberta",72.6665328868937,29.5172988655788,79.2773341941771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79.2773341941771,NA
"Alberta",72.6665328868937,29.8282585385835,79.2773341941771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78.8749658000288
"British Columbia",78.691905664845,14.1557082681036,84.2779239150967,82.5303762285322,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"British Columbia",78.691905664845,14.5348861516172,84.2779239150967,NA,82.6541273625692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"British Columbia",78.691905664845,14.9341697937012,84.2779239150967,NA,NA,82.7729755800549,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"British Columbia",78.691905664845,15.3437153541483,84.2779239150967,NA,NA,NA,82.8667771153139,82.8667771153139,82.8667771153139,82.8667771153139,82.8667771153139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"British Columbia",78.691905664845,16.3266551049053,84.2779239150967,NA,NA,NA,NA,NA,NA,NA,NA,82.9899391392227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"British Columbia",78.691905664845,16.8140202129386,84.2779239150967,NA,NA,NA,NA,NA,NA,NA,NA,NA,83.055976484244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"British Columbia",78.691905664845,17.2855933688244,84.2779239150967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83.1286840762012,83.1286840762012,83.1286840762012,83.1286840762012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"British Columbia",78.691905664845,18.269388279445,84.2779239150967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83.266896913709,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"British Columbia",78.691905664845,18.9756553090035,84.2779239150967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83.3183015232868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"British Columbia",78.691905664845,19.8180637888447,84.2779239150967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83.3917312502399,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"British Columbia",78.691905664845,20.7026601552894,84.2779239150967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83.461930373264,83.461930373264,83.461930373264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"British Columbia",78.691905664845,22.7637854620543,84.2779239150967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83.7013181244102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"British Columbia",78.691905664845,23.5727856965581,84.2779239150967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83.7568845119907,NA,NA,NA,NA,NA,NA,NA,NA,NA
"British Columbia",78.691905664845,24.5976852912884,84.2779239150967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83.8175628552002,NA,NA,NA,NA,NA,NA,NA,NA
"British Columbia",78.691905664845,25.7045282045025,84.2779239150967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83.8802365714247,NA,NA,NA,NA,NA,NA,NA
"British Columbia",78.691905664845,26.8423849154361,84.2779239150967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83.9378553426778,83.9378553426778,83.9378553426778,NA,NA,NA,NA
"British Columbia",78.691905664845,29.3555667296444,84.2779239150967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84.1357583386638,NA,NA,NA
"British Columbia",78.691905664845,30.2551188919257,84.2779239150967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84.1681403921649,NA,NA
"British Columbia",78.691905664845,31.2932259556602,84.2779239150967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84.2216543960728,NA
"British Columbia",78.691905664845,32.320938076164,84.2779239150967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84.2779239150967
"Manitoba",75.4119954673308,14.5908949720735,82.2585260772279,80.6931590058039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Manitoba",75.4119954673308,16.4843484863301,82.2585260772279,NA,80.874135025223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Manitoba",75.4119954673308,17.2508182388164,82.2585260772279,NA,NA,80.9210147886959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Manitoba",75.4119954673308,17.6582120115733,82.2585260772279,NA,NA,NA,80.9484092517069,80.9484092517069,80.9484092517069,80.9484092517069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Manitoba",75.4119954673308,18.2794407790669,82.2585260772279,NA,NA,NA,NA,NA,NA,NA,80.9857980201209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Manitoba",75.4119954673308,19.8907528947535,82.2585260772279,NA,NA,NA,NA,NA,NA,NA,NA,81.067693803243,81.067693803243,81.067693803243,81.067693803243,81.067693803243,81.067693803243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Manitoba",75.4119954673308,23.961023646958,82.2585260772279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.3048967782386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Manitoba",75.4119954673308,24.7528746210792,82.2585260772279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.3509137239788,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Manitoba",75.4119954673308,25.924796806424,82.2585260772279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.4133961081168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Manitoba",75.4119954673308,26.8817335733884,82.2585260772279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.4866637139126,81.4866637139126,81.4866637139126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Manitoba",75.4119954673308,28.7811549102957,82.2585260772279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.6297476545738,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Manitoba",75.4119954673308,29.4574602097222,82.2585260772279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.6814448170539,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Manitoba",75.4119954673308,30.2505335089647,82.2585260772279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.7585232011688,NA,NA,NA,NA,NA,NA,NA,NA
"Manitoba",75.4119954673308,30.98960879844,82.2585260772279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.8315032010538,NA,NA,NA,NA,NA,NA,NA
"Manitoba",75.4119954673308,31.6945308859988,82.2585260772279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.8972930531668,81.8972930531668,81.8972930531668,NA,NA,NA,NA
"Manitoba",75.4119954673308,33.3961512577007,82.2585260772279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82.0920022548303,NA,NA,NA
"Manitoba",75.4119954673308,33.989554153317,82.2585260772279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82.1356464518059,NA,NA
"Manitoba",75.4119954673308,34.6241565956664,82.2585260772279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82.1953246783128,NA
"Manitoba",75.4119954673308,35.1087006540158,82.2585260772279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82.2585260772279
"New Brunswick",78.9629980391391,13.987474166886,86.4346713448584,84.681608837853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"New Brunswick",78.9629980391391,14.7359260691225,86.4346713448584,NA,84.8033912691946,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"New Brunswick",78.9629980391391,15.8940555816528,86.4346713448584,NA,NA,84.8775689859062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"New Brunswick",78.9629980391391,16.8084942931015,86.4346713448584,NA,NA,NA,84.9896541605639,84.9896541605639,84.9896541605639,84.9896541605639,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"New Brunswick",78.9629980391391,17.3549410041572,86.4346713448584,NA,NA,NA,NA,NA,NA,NA,85.0586684029374,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"New Brunswick",78.9629980391391,17.6580747293269,86.4346713448584,NA,NA,NA,NA,NA,NA,NA,NA,85.095694292094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"New Brunswick",78.9629980391391,18.4886384673801,86.4346713448584,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.1737760991589,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"New Brunswick",78.9629980391391,19.1938934989339,86.4346713448584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.2908988097562,85.2908988097562,85.2908988097562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"New Brunswick",78.9629980391391,20.010352136356,86.4346713448584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.3815744566703,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"New Brunswick",78.9629980391391,20.0963680625259,86.4346713448584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.4134368714887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"New Brunswick",78.9629980391391,20.698983299309,86.4346713448584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.4806879762833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"New Brunswick",78.9629980391391,21.4056236532463,86.4346713448584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.5372343172061,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"New Brunswick",78.9629980391391,22.3578438842425,86.4346713448584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.6246355657594,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"New Brunswick",78.9629980391391,23.2084318276558,86.4346713448584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.7185856110342,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"New Brunswick",78.9629980391391,24.0500781447763,86.4346713448584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.7998158780614,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"New Brunswick",78.9629980391391,24.5348150405711,86.4346713448584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.836841767218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"New Brunswick",78.9629980391391,25.0739573245143,86.4346713448584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.8736157795776,NA,NA,NA,NA,NA,NA,NA,NA,NA
"New Brunswick",78.9629980391391,25.9965820318649,86.4346713448584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.9537126010183,NA,NA,NA,NA,NA,NA,NA,NA
"New Brunswick",78.9629980391391,27.1058474457804,86.4346713448584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86.0338094224591,NA,NA,NA,NA,NA,NA,NA
"New Brunswick",78.9629980391391,28.182116999291,86.4346713448584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86.0930004697502,86.0930004697502,NA,NA,NA,NA,NA
"New Brunswick",78.9629980391391,29.2425183145916,86.4346713448584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86.1378345396133,86.1378345396133,NA,NA,NA
"New Brunswick",78.9629980391391,30.9280778400053,86.4346713448584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86.2778780387361,NA,NA
"New Brunswick",78.9629980391391,31.8310561571913,86.4346713448584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86.3510482482598,NA
"New Brunswick",78.9629980391391,32.9845259489773,86.4346713448584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86.4346713448584
"Newfoundland and Labrador",86.309612782805,0,94.1664462866933,92.3761943636384,92.8292189350473,92.8292189350473,92.8292189350473,92.8292189350473,92.8292189350473,92.8292189350473,92.8292189350473,92.9693039442266,92.9693039442266,92.9693039442266,92.9693039442266,92.9693039442266,93.1078558753301,93.2076975850188,93.2076975850188,93.2076975850188,93.2076975850188,93.2076975850188,93.2076975850188,93.4487741124436,93.4487741124436,93.4487741124436,93.6298689601515,93.896816180106,93.896816180106,93.896816180106,93.896816180106,94.1664462866933,94.1664462866933,94.1664462866933
"Northwest Territories",81.5299490602494,32.2589144563499,88.8042332689268,87.6932197435447,87.6932197435447,87.6932197435447,87.6932197435447,87.6932197435447,87.6932197435447,87.6932197435447,87.6932197435447,87.6932197435447,87.6932197435447,87.6932197435447,87.6932197435447,87.6932197435447,87.6932197435447,87.6932197435447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Northwest Territories",81.5299490602494,34.8322501317407,88.8042332689268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88.1565079922712,88.1565079922712,88.1565079922712,88.1565079922712,88.1565079922712,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Northwest Territories",81.5299490602494,36.4899877041981,88.8042332689268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88.4529246443,88.4529246443,88.4529246443,88.4529246443,88.4529246443,88.4529246443,88.4529246443,NA,NA,NA,NA
"Northwest Territories",81.5299490602494,38.1213771298085,88.8042332689268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88.8042332689268,88.8042332689268,88.8042332689268,88.8042332689268
"Nova Scotia",80.0226413131962,9.03742417060189,87.1904570465087,85.6990705460917,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nova Scotia",80.0226413131962,9.86577221478846,87.1904570465087,NA,85.8566796874219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nova Scotia",80.0226413131962,10.5025091455304,87.1904570465087,NA,NA,85.9827870016461,85.9827870016461,85.9827870016461,85.9827870016461,85.9827870016461,85.9827870016461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nova Scotia",80.0226413131962,12.0720001760102,87.1904570465087,NA,NA,NA,NA,NA,NA,NA,NA,86.1474965548002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
